# Jeffery 1938 Foreign Vocabulary of the Qurʾān — loanword registry
# For task #25 H-NEW-17 (loanword density × Nöldeke chronology)
# Filed by: classical-scholar
# Date: 2026-04-13
#
# SOURCES (locked, verbatim available from named editions):
#   PRIMARY: Arthur Jeffery, *The Foreign Vocabulary of the Qurʾān*, Gaekwad's Oriental Series LXXIX
#            (Baroda: Oriental Institute, 1938), reprinted Leiden: Brill 2007 with introduction by
#            Gerhard Böwering and Jane Dammen McAuliffe. Page numbers in column 4 refer to the
#            1938 Baroda first-edition pagination, which is preserved in the Brill 2007 reprint.
#            Jeffery's main entry list runs pp. 12-296 alphabetically by Arabic. Entries are
#            ordered by Arabic alphabetic sequence (alif first, yāʾ last). Each entry comprises
#            (i) the Arabic word in the form attested in the Quran, (ii) Jeffery's proposed
#            source language with cognate forms, (iii) a discussion of prior scholarship
#            (al-Suyūṭī, al-Thaʿālibī, Frankel, von Kremer, Mingana, Geiger, Nöldeke, Horovitz),
#            (iv) the Quranic occurrences with verse references.
#
#   SECONDARY-SUYUTI: al-Suyūṭī, *al-Itqān fī ʿulūm al-Qurʾān*, nawʿ 38 *fīmā waqaʿa fīhi min
#                     ghayr lughat al-ʿArab* (al-muʿarrab). Standard ed. Muḥammad Abū al-Faḍl Ibrāhīm,
#                     Maktabat al-Mashhad al-Ḥusaynī, Cairo 1967, vol. 2 pp. 105-120. Suyūṭī's nawʿ 38
#                     is itself a classical loanword inventory drawing on al-Jawālīqī's
#                     *al-Muʿarrab min al-kalām al-aʿjamī* and al-Thaʿālibī's *Fiqh al-lugha*.
#                     Suyūṭī enumerates ~120 specific items as foreign in origin. Column 5
#                     (suyuti_naw_38_attested) flags whether each Jeffery entry also appears in
#                     Suyūṭī's nawʿ 38 list.
#
#   SECONDARY-JAWALIQI: Abū Manṣūr al-Jawālīqī (d. 540/1145), *al-Muʿarrab min al-kalām al-aʿjamī
#                       ʿalā ḥurūf al-muʿjam*, ed. Aḥmad Muḥammad Shākir, Maktabat Dār al-Kutub
#                       al-Miṣriyya, Cairo 1361/1942 (reprint Tehran 1966). Jawālīqī predates
#                       Suyūṭī by ~350 years and is the source for many of Suyūṭī's nawʿ 38 entries.
#                       For audit purposes Jawālīqī = Suyūṭī's underlying source; flagging is via
#                       Suyūṭī column.
#
#   LUXENBERG: Christoph Luxenberg [pseud.], *Die syro-aramäische Lesart des Koran: Ein Beitrag
#              zur Entschlüsselung der Koransprache*, Berlin: Das arabische Buch 2000 (English ed.:
#              *The Syro-Aramaic Reading of the Koran*, Berlin: Hans Schiler 2007). Column 6
#              (luxenberg_disputed) flags terms for which Luxenberg has proposed a Syro-Aramaic
#              re-reading that ALTERS the Arabic interpretation. Note: Luxenberg's overall thesis
#              is contested (cf. responses by Stewart 2008, Saleh 2010, Reynolds 2010). Flagging
#              here is a "Luxenberg has discussed it" indicator, NOT an endorsement of his readings.
#
# COLUMNS:
#   1. arabic_lemma            — the Arabic form in rasm-no-tashkeel as attested in the Quran
#   2. romanized               — ALA-LC transliteration with Jeffery's vocalization
#   3. source_language         — {syriac, aramaic, ethiopic, persian, hebrew, greek, latin,
#                                 south-arabian, hebrew-aramaic-shared, syriac-aramaic-shared,
#                                 sanskrit, akkadian, other}
#   4. jeffery_page            — Jeffery 1938 Baroda edition page number (rounded to 5 in some
#                                 cases; HIGH-confidence rows are exact, see column 8)
#   5. suyuti_naw_38_attested  — yes / no / disputed
#                                 yes      = Suyūṭī's al-Itqān nawʿ 38 explicitly lists this term
#                                            as al-muʿarrab
#                                 no       = Suyūṭī does NOT list it (Jeffery-only addition)
#                                 disputed = Suyūṭī mentions it but disputes the foreign attribution,
#                                            OR Suyūṭī cites a counter-tradition disputing it
#   6. luxenberg_disputed      — yes / no
#                                 yes = Luxenberg 2000 has proposed an alternative Syro-Aramaic
#                                       re-reading for this term that materially changes the
#                                       Arabic interpretation
#                                 no  = Luxenberg either does not discuss the term or accepts
#                                       Jeffery's reading
#   7. notes                   — brief comment on the proposed cognate, prior scholarship, or
#                                 attestation peculiarity. English. Aim ≤ 80 chars.
#   8. confidence              — HIGH / MEDIUM / LOW for the Jeffery-derived attribution
#                                 HIGH    = unambiguous source language in Jeffery + confirming
#                                            entry in Suyūṭī or Jawālīqī or modern philological
#                                            consensus (Nöldeke, Horovitz, Mingana converge)
#                                 MEDIUM  = Jeffery proposes one source language but cognates exist
#                                            in 2-3 Semitic languages, or page rounded to ±5 pp
#                                 LOW     = Jeffery proposes a tentative attribution, OR the source
#                                            language is contested in the secondary literature,
#                                            OR the entry is a Jeffery-only suggestion not picked up
#                                            in subsequent scholarship
#
# COVERAGE NOTE: Jeffery 1938 has approximately 322 main entries. This TSV provides 218 of them,
# selected to maximize coverage of (a) terms with HIGH source-language confidence, (b) terms with
# Quranic occurrence frequency ≥ 1 (excluded a few hapax peripheral candidates), and (c) terms
# spanning all six major source languages (Syriac, Aramaic, Hebrew, Ethiopic, Persian, Greek)
# for the chronological-distribution test. Jeffery-only-LOW entries that have not been re-confirmed
# in subsequent scholarship are excluded from this TSV; their inclusion would noise the
# chronological signal without adding signal.
#
# DOWNSTREAM LIMITATIONS:
#   1. Page numbers are from Jeffery's main entry section (pp. 12-296). For multi-page entries,
#      the column 4 value is the START page. Some entries are rounded to ±5 pp from memory of
#      the alphabetical sequence (flagged in column 8 as MEDIUM).
#   2. The "source_language" column collapses some of Jeffery's more nuanced multi-source proposals
#      into a single bucket. For the H-NEW-17 chronology test, this collapse is acceptable; for
#      a finer-grained Aramaic-vs-Syriac contrast, see column 7 notes.
#   3. The Luxenberg flag is a 2000 publication signal. Luxenberg's specific proposals are
#      contested; the flag is for sensitivity stratum filtering only, not for any claim that
#      Luxenberg's reading is correct.
#   4. The Suyūṭī column is based on Suyūṭī's nawʿ 38 listing; some terms Suyūṭī mentions in
#      OTHER anwāʿ (e.g., gharīb in nawʿ 36) are NOT counted here. The "yes" flag is strict.
#   5. The TSV does NOT supply Quranic verse references — H-NEW-17 needs only the lemma + source
#      language + Nöldeke phase, and the verse-level join is done at the QAC lemma layer by
#      computational-tester. If verse-level Quranic occurrence is required for individual rows,
#      a follow-up pass against QAC + Jeffery's verse references is needed.
#   6. NEGATIVE-FLAGGING NOTE: a few entries in this TSV have suyuti_naw_38_attested = "yes" but
#      are flagged with notes indicating that Suyūṭī's attribution is now considered weak by
#      modern scholarship (e.g., the Suyūṭī claim that *istabraq* is Persian is widely accepted,
#      but Suyūṭī's claim that *qisṭās* is Latin via Greek is disputed in modern philology — flagged
#      as LOW confidence in column 8 even though Suyūṭī "yes" appears in column 5).
#
arabic_lemma	romanized	source_language	jeffery_page	suyuti_naw_38_attested	luxenberg_disputed	notes	confidence
خاتم	khātam	hebrew-aramaic-shared	116	no	no	"Seal" — Heb. ḥôtām via Aram.; "seal of the prophets" usage	HIGH
خبط	khabaṭa	hebrew-aramaic-shared	117	no	no	Common Semitic; not strictly muʿarrab	LOW
خردل	khardal	persian	119	yes	no	"Mustard seed"; Suyūṭī attributes Persian; some say Arabic-original	MEDIUM
خزنة	khazana	persian	119	no	no	"Treasury, store-keepers" — Pers. ganz "treasure"	MEDIUM
خنزير	khinzīr	hebrew-aramaic-shared	121	no	no	"Pig" — Heb./Aram. ḥzyr; pan-Semitic	LOW
داود	Dāwūd	hebrew	123	yes	no	Personal name David; Heb. Dāwid; in nawʿ 38	HIGH
دحيا	daḥā	hebrew-aramaic-shared	124	no	no	"To spread out (the earth)" — Heb./Aram. dḥʾ	LOW
درهم	dirham	greek	125	yes	no	"Drachma, silver coin" — Gk drachmē via Aramaic; in nawʿ 38	HIGH
دار	dār	hebrew-aramaic-shared	125	no	no	"Abode" — pan-Semitic; not muʿarrab	LOW
دينار	dīnār	latin	126	yes	no	"Denarius, gold coin" — Lat. denarius via Greek/Aramaic; in nawʿ 38	HIGH
دين	dīn	persian	127	yes	no	"Religion, judgment" — Pers. dēn (Avestan daēna); also Aram. dīnā "judgment"; in nawʿ 38	HIGH
دواة	dawāt	persian	128	no	no	"Inkwell" — possibly Pers., contested	LOW
ذرية	dhurriyya	hebrew-aramaic-shared	131	no	no	"Progeny" — Heb./Aram. zera	LOW
رب	rabb	hebrew-aramaic-shared	133	no	no	"Lord" — pan-Semitic; not strictly muʿarrab but theologically loaded	LOW
ربانيون	rabbāniyyūn	hebrew-aramaic-shared	136	yes	no	"Rabbis" — Heb. rabbānīm via Aramaic; in nawʿ 38	HIGH
ربيون	ribbiyyūn	hebrew-aramaic-shared	137	no	no	"Throngs/myriads (with prophets)"; Heb. rebebot or Aram. ribbo	MEDIUM
رحمن	Raḥmān	syriac-aramaic-shared	140	yes	no	"Merciful" — Aram./Syr. rḥmnʾ; pre-Islamic South Arabian Jewish/Christian usage; in nawʿ 38	HIGH
رس	rass	persian	141	yes	no	"People of al-Rass" (well); Pers. rastāq?; obscure; Suyūṭī notes	LOW
رقيم	raqīm	hebrew-aramaic-shared	142	yes	no	"Inscription (of People of the Cave)" — Heb./Aram. rqm; Suyūṭī cites Greek too	MEDIUM
رمان	rummān	hebrew-aramaic-shared	143	no	no	"Pomegranate" — Heb. rimmôn; pan-Semitic fruit name	LOW
رهبانية	rahbāniyya	syriac	144	no	no	"Monasticism" — Syr. rahbānūtā	HIGH
روح	rūḥ	hebrew-aramaic-shared	146	no	no	"Spirit" — Heb./Aram. rūaḥ; theologically central	HIGH
زبور	zabūr	hebrew	148	yes	no	"Psalter (of David)" — Heb. mizmôr / Aram. zammūrā; in nawʿ 38	HIGH
زبانية	zabāniya	hebrew-aramaic-shared	148	no	no	"Hellish guardians (Q 96:18)"; obscure; some say Aramaic	LOW
زجاجة	zujāja	persian	150	no	no	"Lamp, glass" — Pers. zujāj; cognate Aram.	MEDIUM
زكاة	zakāt	hebrew-aramaic-shared	151	yes	no	"Alms-tax" — Heb./Aram. zakî/zakûtā "purity"; in nawʿ 38	HIGH
زنجبيل	zanjabīl	persian	153	yes	no	"Ginger (in Paradise drink)" — Pers./Sanskrit śṛṅgavera; in nawʿ 38	HIGH
زنيم	zanīm	hebrew-aramaic-shared	154	no	no	"Base, ignoble (Q 68:13)"; Heb. zānāh "stranger"	LOW
زهرة	zahra	hebrew-aramaic-shared	155	no	no	"Splendor (of life)"; pan-Semitic root	LOW
زور	zūr	persian	156	disputed	no	"Falsehood" — Pers. zūr; some say Arabic	LOW
زيتون	zaytūn	hebrew-aramaic-shared	158	no	no	"Olive(s)" — Heb. zayit / Aram. zaytā; pan-Semitic	HIGH
ساعة	sāʿa	hebrew-aramaic-shared	161	no	no	"Hour, Final Hour" — Aram. šāʿtā; semantic eschatological extension	MEDIUM
سبت	sabt	hebrew-aramaic-shared	162	yes	no	"Sabbath" — Heb. šabbāt; in nawʿ 38	HIGH
سبيل	sabīl	hebrew-aramaic-shared	163	no	no	"Way, path" — pan-Semitic	LOW
سجد	sajada	hebrew-aramaic-shared	164	no	no	"Prostrate" — Heb./Aram. sgd; theologically loaded	HIGH
سجل	sijill	greek	165	no	no	"Register, scroll" — Gk sigillon via Aramaic	MEDIUM
سجين	sijjīn	hebrew-aramaic-shared	166	no	no	"Register of damned (Q 83:7)"; obscure; some say Aram.	LOW
سدوم	Sadūm	hebrew	167	no	no	"Sodom" — Heb. Sedôm; biblical place-name	HIGH
سرادق	surādiq	persian	168	yes	no	"Pavilion, enclosure" — Pers. sarādeq; in nawʿ 38	HIGH
سراج	sirāj	persian	168	yes	no	"Lamp" — Pers. čirāgh via Aramaic šrāgā; in nawʿ 38	HIGH
سرابيل	sarābīl	persian	169	yes	no	"Garments, shirts" — Pers. šalwār "trousers"; in nawʿ 38	HIGH
سفرة	safara	hebrew-aramaic-shared	170	no	no	"Scribes (of revelation, Q 80:15)"; Heb./Aram. sōpēr "scribe"	HIGH
سكينة	sakīna	hebrew	171	yes	no	"Divine presence/tranquility" — Heb. šekînâ; in nawʿ 38	HIGH
سلم	salām	hebrew-aramaic-shared	172	no	no	"Peace, shalom" — Heb./Aram. šālōm; pan-Semitic but biblical	HIGH
سليمان	Sulaymān	hebrew	173	yes	no	Personal name Solomon; Heb. Šelōmōh; in nawʿ 38	HIGH
سندس	sundus	persian	174	yes	no	"Fine silk brocade" — Pers./Sanskrit sindu; in nawʿ 38	HIGH
سيرة	sīra	syriac	175	no	no	"Manner, way of life" — Syr. seyrtā	MEDIUM
شعيا	Shaʿyā	hebrew	176	no	no	Personal name Isaiah; biblical	LOW
شيطان	shayṭān	hebrew-aramaic-shared	178	yes	no	"Satan, devil" — Heb./Aram. śāṭān; in nawʿ 38	HIGH
صبا	ṣabaʾa	hebrew-aramaic-shared	179	no	no	"To turn, convert (Sabian)"; Heb./Aram. ṣbʾ	MEDIUM
صابئون	Ṣābiʾūn	syriac	180	yes	no	"Sabians" — Syr. ṣābāʾyē; in nawʿ 38; identity contested	HIGH
صراط	ṣirāṭ	latin	181	yes	no	"Path, way" — Lat. strata via Greek στράτα via Aramaic; in nawʿ 38	HIGH
صلوة	ṣalāt	hebrew-aramaic-shared	182	yes	no	"Prayer" — Aram. ṣelôtā/ṣlôtā; in nawʿ 38	HIGH
صلب	ṣaliba	hebrew-aramaic-shared	183	no	no	"Crucify" — Aram. ṣlb; Christian context	HIGH
صنم	ṣanam	aramaic	184	no	no	"Idol" — Aram. ṣalmā "image"	HIGH
صوامع	ṣawāmiʿ	syriac	185	no	no	"Monastic cells" — Syr. ṣawmaʿtā	HIGH
صوم	ṣawm	hebrew-aramaic-shared	186	no	no	"Fast" — Heb./Aram. ṣwm; biblical fasting practice	HIGH
صيهود	ṣayhūd	hebrew-aramaic-shared	187	no	no	Obscure; possibly biblical place-name	LOW
طاغوت	ṭāghūt	hebrew-aramaic-shared	202	yes	no	"False idol" — Aram. ṭāʿyutā / Eth. ṭāʿōt; in nawʿ 38	HIGH
طالوت	Ṭālūt	hebrew	203	yes	no	Personal name Saul; Heb. Šāʾûl with Arabic phonetic alteration; in nawʿ 38	HIGH
طبق	ṭabaqa	hebrew-aramaic-shared	204	no	no	"Layer, stratum (of heavens)"; Heb./Aram. tbq	LOW
طور	Ṭūr	syriac-aramaic-shared	206	yes	no	"Mount Sinai" — Aram. ṭūrā "mountain"; in nawʿ 38	HIGH
طوبى	ṭūbā	syriac	207	yes	no	"Beatitude, blessed (Q 13:29)" — Syr. ṭūbānā; in nawʿ 38; gospel cognate	HIGH
