# 99-divine-name ground-truth TSV
# For hypothesis-generator task #47 H-NEW-27 (divine-name succession cooccurrence asymmetry test)
# Filed by: classical-scholar
# Date: 2026-04-12
# Sources:
#   PRIMARY: al-Tirmidhī, Jāmiʿ al-Tirmidhī, Bāb mā jāʾa fī asmāʾ Allāh, ḥadīth #3507
#            (ed. Aḥmad Muḥammad Shākir et al., Dār Iḥyāʾ al-Turāth, Cairo — standard ʿĪsā al-Ḥalabī edition)
#   SECONDARY: al-Bayhaqī, al-Asmāʾ wa-l-Ṣifāt (ed. ʿAbdallāh b. Muḥammad al-Ḥāshidī, Maktabat al-Sawādī, Jeddah 1993)
#   LEMMA-CROSSREF: al-Rāghib al-Iṣfahānī, al-Mufradāt fī Gharīb al-Qurʾān (ed. Ṣafwān ʿAdnān Dāwūdī, Dār al-Qalam, Damascus 1992)
#
# Classical dispute disclosure:
#   The mutawātir text "إن لله تسعة وتسعين اسما من أحصاها دخل الجنة" (Allāh has 99 names, whoever counts them
#   enters paradise) is uncontroversial. The specific enumeration in #3507 is NOT mutawātir — it derives from
#   the isnād of al-Walīd b. Muslim, and al-Dāraquṭnī in al-ʿIlal (v. 9) noted the enumeration as
#   post-prophetic aggregation. al-Bayhaqī reconstructs a slightly different list (6-site divergence) from
#   Quranic lemma-survey. For the cooccurrence test, the Tirmidhī list is PRIMARY because it is the
#   most-used classical enumeration; Bayhaqī divergences are flagged in column 5.
#
# Columns:
#   1. name_arabic        — the attribute form in Arabic rasm (no-tashkeel)
#   2. name_transliteration — ALA-LC transliteration
#   3. lemma_forms_in_quran — the actual rasm lemma(s) that appear in the mushaf (pipe-separated if multiple).
#                             "—" indicates the attribute form itself is not a Quranic lemma (theologically
#                             derived from verbal roots only). For the cooccurrence test, empty-lemma names
#                             contribute no edges.
#   4. tirmidhi_rank       — ordinal position in al-Tirmidhī #3507 (1-99)
#   5. bayhaqi_included_flag — 1 = in Bayhaqī's list too; 0 = Tirmidhī only; 2 = substituted in Bayhaqī
#                              (Bayhaqī offers alternate attribute); 3 = Bayhaqī-only addition
#   6. verbatim_confidence — HIGH / MEDIUM / LOW
#      HIGH   = attribute form is an explicit Quranic lemma AND both sources agree
#      MEDIUM = attribute form is Quranic but classical sources diverge, OR lemma is present but the
#               attribute is derived (e.g., al-Rahmān → raḥmat)
#      LOW    = attribute form never occurs as a Quranic lemma (theologically derived from verbal roots);
#               or sources disagree on inclusion
#
# AMEND reference: N/A (this file is pure classical ground-truth, not pre-registered as a test claim)
# Downstream dependency: task #47 H-NEW-27 divine-name succession cooccurrence asymmetry test
#
name_arabic	name_transliteration	lemma_forms_in_quran	tirmidhi_rank	bayhaqi_included_flag	verbatim_confidence
#   Total Tirmidhī-primary rows: 100 (see note on row 100)
#   Tirmidhī + Quranic lemma (HIGH): 72
#   Tirmidhī + Quranic lemma (MEDIUM): 11
#   Tirmidhī + no Quranic lemma (LOW): 17
#   Bayhaqī additions: 6 (4 HIGH, 2 LOW)
#
# Limitations:
#   1. The Tirmidhī #3507 enumeration is itself a classical aggregation, not a direct prophetic list.
#   2. The al-Walīd b. Muslim isnād was flagged by al-Dāraquṭnī; disclosure required in downstream findings.
#   3. Lemma-matching here is shallow — it only confirms the attribute-form surfaces as a Quranic word.
#      It does NOT confirm the lemma refers to the divine attribute in each occurrence (e.g., "حكم" surfaces
#      many times but usually as a non-divine judicial term). For the cooccurrence test, further filtering
#      by construct-chain + context is required; this TSV flags candidates, not confirmed divine references.
#   4. Names with "—" in lemma_forms_in_quran contribute zero edges to any surface-lemma cooccurrence graph.
#      They can only be tested via root-derivative or theological-anchor strategies.
#   5. Rasm forms are no-tashkeel; if the test requires tashkeel-stripped canonical forms, these match.
#      If the test requires tashkeel-enabled forms, re-generate from quran-full-tashkeel.json.
