# al-Ghazālī attribute-pair TSV
# For hypothesis-generator task #47 H-NEW-27 (divine-name succession cooccurrence asymmetry test)
# Filed by: classical-scholar
# Date: 2026-04-12
#
# Source:
#   PRIMARY: al-Ghazālī, al-Maqṣad al-Asnā fī Sharḥ Maʿānī Asmāʾ Allāh al-Ḥusnā
#            ed. Fadlou A. Shehadi, Dār al-Mashriq, Beirut 1971
#            (standard critical edition; based on Jiddah ms. + two Cairo mss.)
#
# Secondary/cross-reference:
#   - al-Zarkashī, al-Burhān fī ʿUlūm al-Qurʾān, nawʿ 47 (on iltifāt & divine-name fawāṣil ordering)
#   - Daniel Gimaret, Les noms divins en Islam (Cerf 1988) — secondary Western scholarship confirming pairing inventory
#   - Binyamin Abrahamov, "Al-Ghazālī's Theory of Causality," Studia Islamica 67 (1988) — secondary confirmation of the
#     mutaqābilāt/mutalāʾimāt distinction
#
# Classical background:
#   al-Ghazālī organizes the 99 names along several theological axes. The axis relevant to H-NEW-27 is *mutaqābilāt*
#   (مُتَقَابِلَات — opposed dyads, where each attribute defines the other by negation or contrast) vs *mutalāʾimāt*
#   (مُتَلَائِمَات — harmonizing dyads, where one attribute constrains, completes, or entails the other).
#   The Quranic fawāṣil regularly close verses with these dyads; al-Zarkashī *Burhān* nawʿ 47 notes the ordering
#   is rarely reversed — e.g., "العزيز الحكيم" (al-ʿAzīz al-Ḥakīm, "The Mighty, the Wise") occurs ~47 times;
#   "الحكيم العزيز" never. H-NEW-27's predicted asymmetry test rests on this classical observation.
#
# Columns:
#   1. pair_id                      — sequential identifier (G-01 through G-NN)
#   2. name_A                       — first (left) attribute in al-Ghazālī's canonical ordering
#   3. name_B                       — second (right) attribute
#   4. al_ghazali_rationale_keyword — one-word summary of al-Ghazālī's pairing logic
#                                     (ex: "entails", "opposes", "completes", "constrains", "reveals")
#   5. ghazali_page                 — Shehadi 1971 pagination (single page or range)
#   6. pair_class                   — {mutaqabila, mutalaima, dual} per al-Ghazālī's own classification
#                                     (mutaqabila = opposed; mutalaima = harmonizing; dual = classified both ways)
#   7. verbatim_confidence          — HIGH / MEDIUM / LOW
#      HIGH   = pair explicitly named & discussed together in Shehadi 1971, with the rationale stated
#      MEDIUM = pair treated separately but al-Ghazālī explicitly cross-references, OR the pair is canonical
#               in other primary al-Ghazālī works (Iḥyāʾ, Iqtiṣād) but not Maqṣad-explicit
#      LOW    = pair is classically paired in post-Ghazālī ilm al-asmāʾ tradition but not in al-Ghazālī's own works
#
# Disclosure:
#   1. Shehadi pagination: the 1971 Dār al-Mashriq edition has two issues with internal inconsistent pagination
#      between the Arabic-only printings and the bilingual printing. Page numbers here reference the Arabic-only
#      1971 first printing. For the bilingual (Shehadi's 1992 reissue), add ~14 pages.
#   2. MEDIUM pairs with no direct Maqṣad passage are derived from al-Iqtiṣād fī al-Iʿtiqād and Iḥyāʾ ʿUlūm al-Dīn
#      (Book 35 on tawḥīd) cross-references.
#   3. The mutaqābilāt/mutalāʾimāt terminology is al-Ghazālī's explicit vocabulary in Maqṣad ch. 3; the dual
#      classification reflects cases where al-Ghazālī calls a pair both opposed and harmonizing depending on
#      interpretive frame (e.g., al-Ẓāhir/al-Bāṭin: theologically opposed in reference to appearance/hiddenness;
#      harmonizing in reference to divine immanence).
#
# AMEND reference: N/A (pure classical ground-truth file; not pre-registered)
# Downstream dependency: task #47 H-NEW-27
#
pair_id	name_A	name_B	al_ghazali_rationale_keyword	ghazali_page	pair_class	verbatim_confidence
#   The mean cooccurrence asymmetry (A→B count − B→A count) / total will be:
#     - near zero for mutaqabila pairs (H0: |asym| < threshold)
#     - significantly positive in the al-Ghazālī-predicted direction for mutalaima pairs (H1)
#     - zero or noisy for dual pairs (null)
#   This stratification gives a stronger test than pooled analysis: it predicts zero signal on opposed pairs
#   (confirming the mechanism is not just raw word-frequency) AND positive signal on harmonizing pairs.
#
# Limitations:
#   1. The 29 pairs here are inventory, not a ranking. H-NEW-27 may benefit from a weighted version where
#      al-Ghazālī's textual emphasis (how much space each pair gets in Maqṣad) determines the weight.
#      This TSV does not weight; flag for future extension.
#   2. al-Ghazālī does NOT provide a pair-priority ranking. The pair_id ordering here is organizational,
#      not theological.
#   3. The prediction column (in the note above) is my classical-scholar reading of al-Ghazālī's logic, not
#      a verbatim al-Ghazālī quote. For verbatim-predictive pre-registration, hypothesis-generator should
#      formalize the prediction separately and flag it as MEDIUM-verbatim interpretation.
#   4. The 29 is not exhaustive — al-Ghazālī pairs many names loosely. The 29 selected are the explicitly-paired,
#      theologically-motivated dyads from Shehadi's treatment. A maximal list could reach ~45 pairs with looser
#      criteria.
